out_comp,iter,RTime,SAIDI,Energy,Product
9,25,282.5062497136312,252508.73710190496,2.0590590808265908e12,1.4688358970941809e20
9,25,269.1507857961054,258456.62068837098,1.8976090696690127e12,1.3200490264425238e20
9,25,253.16730698739983,266452.475587468,1.91334730578667e12,1.2906877575044067e20
9,25,260.1066506300115,256351.329103348,1.905518291744696e12,1.2705745507576545e20
9,25,263.92170561282927,257585.20464835345,1.792364859962891e12,1.2184913320929303e20
9,25,250.33678006872847,219211.69027444767,1.0215303713356925e12,5.605826547386468e19
9,25,252.42283848797246,197032.12792597877,7.348479445504846e11,3.654796307826164e19
9,25,271.1625807560137,179305.61524111044,6.573881817177214e11,3.1962853278906737e19
9,25,270.5011363115693,175986.13143684683,6.496876184591829e11,3.0928020792702607e19
9,25,269.64407674685,172136.33813581738,6.216142085290613e11,2.885256162911331e19
9,25,275.9721867124857,178394.88106567066,4.691978610008868e11,2.309956102262373e19
9,25,259.4348510882017,167688.9497183488,4.6531150137383325e11,2.0243077997373366e19
9,25,287.2123928980527,161103.71837245498,3.975579444314725e11,1.8395397468152515e19
9,25,293.3357972508591,159769.08112252376,3.895631416409375e11,1.8257262607142853e19
9,25,301.77265979381446,158874.45928642593,3.77744518435079e11,1.8110571161507783e19
9,25,301.7952027491409,158963.3788047971,3.7708515664793335e11,1.8090428534127854e19
9,25,285.3150286368844,160619.79015039213,3.8138430523414325e11,1.7477790098270505e19
9,25,276.4676380297824,161277.56488616584,3.8654955130800775e11,1.7235481997267814e19
9,25,276.4964043528064,163036.11396251092,3.781476722866619e11,1.7046480835867507e19
9,25,276.10220733104245,162233.05965902456,3.79420757948102e11,1.6995358297382758e19
9,25,276.3629266895762,162402.16732659563,3.7790263686454114e11,1.6961002817220147e19
9,25,274.90781901489123,162132.65049955237,3.7727521457450385e11,1.6815734804738839e19
9,25,274.0705715922108,161894.487665522,3.749047788353585e11,1.6634718027451808e19
9,25,274.3325223367698,163974.99362359595,3.696133555742687e11,1.662656654569251e19
9,25,270.5202371134021,161172.82637333617,3.694979479578699e11,1.6110299420809007e19
9,25,292.65376403207335,157183.4054060355,3.466224175523495e11,1.5944740475083809e19
9,25,294.6468487972508,154998.03009332746,3.455468721532829e11,1.5781015469052248e19
9,25,297.5008636884307,155007.94125125802,3.4023636767081683e11,1.5689998870566013e19
9,25,293.037627720504,152742.99273189402,3.391209471761594e11,1.517886512611504e19
9,25,290.03020045819005,150659.12168129094,3.4073145920881555e11,1.488849800779213e19
9,25,293.68442611683844,149651.96105593652,3.369953068347079e11,1.4811095484362703e19
9,25,293.2714776632302,149535.80913688042,3.3750554535519604e11,1.4801166541100466e19
9,25,300.3822405498282,146807.97158009643,3.273007750591824e11,1.4433475662037449e19
9,25,303.54436998854527,146423.60237617668,3.24548273088262e11,1.4424892062303607e19
9,25,292.38571019473085,157527.71908090985,3.074838634597249e11,1.4162354380236673e19
9,25,291.3893104238259,156484.66342440707,3.0786975838926855e11,1.4038232363962128e19
9,25,287.59882588774343,158087.45253672745,3.064620678402837e11,1.3933532583748045e19
9,25,287.22660595647193,157983.45902782364,3.0697508333943933e11,1.3929624544664103e19
9,25,288.13093470790375,157818.61361290896,3.032423524668755e11,1.3789165024631517e19
9,25,291.3442600229095,154478.38688947604,3.0413708282093365e11,1.368811256370742e19
9,25,287.72089576174113,153840.06414571538,3.0635301550352106e11,1.3560103849981544e19
9,25,286.12317411225666,152891.18256993676,3.058753667276628e11,1.3380735226865986e19
9,25,286.29658991981677,153006.0061061653,3.0545000354687854e11,1.3380267273935778e19
9,25,284.78199427262314,152979.60156896533,3.011573556231064e11,1.3120171970642956e19
9,25,282.13891867124863,154347.09474851983,2.996361615379402e11,1.3048352532905492e19
9,25,280.55571821305847,154090.69763375065,3.000943652481677e11,1.2973387409905996e19
9,25,279.2717961053838,153114.2101769891,3.002550352617449e11,1.2839049575948421e19
9,25,278.90845589919826,153319.0688914342,2.99586689417592e11,1.2810921448495913e19
9,25,279.1087857961054,151131.77952347335,3.0073002463928345e11,1.2685456294198712e19
9,25,276.33633218785803,151489.24509864868,3.0024028823088544e11,1.2568653648622203e19
9,25,273.6624959908363,153877.9636023427,2.9629044301680554e11,1.2476976506550598e19
9,25,272.2533310423827,153873.28263778385,2.962727138445672e11,1.241160874042769e19
9,25,266.0436002290951,155560.17060993856,2.923282258516956e11,1.2098233935127845e19
9,25,264.9631363115693,155364.83381894315,2.924318327358725e11,1.2038235269614019e19
9,25,278.9035521191295,158065.10449169698,2.679502456988408e11,1.1812564906820676e19
9,25,279.0277033218786,157327.28977598893,2.6804064611032367e11,1.17666284963402e19
9,25,269.36776059564727,160186.95899866815,2.6845393226551538e11,1.158357306433291e19
9,25,271.2375223367698,158159.21134277363,2.6899142297330685e11,1.1539385751202306e19
9,25,271.17599198167244,158041.34339944416,2.688328665706384e11,1.1521375020551522e19
9,25,262.8057892325315,157490.81639635397,2.6911399636218472e11,1.1138493294917192e19
9,25,262.4619644902635,157688.91004843256,2.688629957171141e11,1.1127524515503897e19
9,25,262.20745819014894,157484.29280970045,2.688506467539065e11,1.1101799270304125e19
9,25,261.98882359679266,157042.68301814896,2.6836964084419925e11,1.1041646935990835e19
9,25,262.0579770904925,157000.46955825773,2.68319668053631e11,1.103953659665932e19
9,25,262.2073619702177,155505.52685267842,2.7011949080103244e11,1.1014039572158075e19
9,25,262.1031122565865,155448.5996340423,2.700851971937629e11,1.1004232912328708e19
9,25,262.19802634593356,155336.80486229708,2.700877337621143e11,1.1000404295237695e19
9,25,261.2954100801833,155312.8766755481,2.7010656322820627e11,1.0961610893114173e19
9,25,260.38208018327606,155795.70285807125,2.6941767741609476e11,1.0929307746104551e19
9,25,258.60936769759445,159404.76857740892,2.6481328023641196e11,1.0916547844018758e19
9,25,254.35191638029787,159454.47229221734,2.650272943131941e11,1.0748857900266207e19
9,25,245.7587434135166,160517.27016454242,2.715116350296229e11,1.0710732873834471e19
9,25,242.7382920962199,154733.53668529628,2.765600562341838e11,1.0387527795919194e19
9,25,243.48867926689573,154668.4438733269,2.7567020266993506e11,1.0381744001505366e19
9,25,244.35416723940432,154827.82152462262,2.7390172872132297e11,1.0362475730063532e19
9,25,245.07208820160358,150672.5420947156,2.795461623129218e11,1.0322419422655791e19
9,25,250.99205383734255,147556.70100218765,2.7833096449289886e11,1.0308142980026431e19
9,25,250.13065750286373,147397.57901973752,2.784427175231121e11,1.0265808031454958e19
9,25,249.38027033218788,147447.6451682257,2.787281918927036e11,1.0248984348573833e19
9,25,244.45586941580763,146159.20696165858,2.797281574243997e11,9.994540490278758e18
9,25,244.46112714776638,146178.65276813455,2.796402772367637e11,9.992944809475062e18
9,25,243.1553459335625,146291.81536842266,2.794670874378233e11,9.941101780283961e18
9,25,243.17802634593366,146195.84204657516,2.792449764266909e11,9.927610263685507e18
9,25,243.09989232531507,146736.69026723906,2.781837962168907e11,9.92328158060922e18
9,25,242.3680229095075,146639.60861751364,2.781807933238144e11,9.886754592485222e18
9,25,242.42142955326466,146665.77882601638,2.7805163403611426e11,9.886105764358232e18
9,25,242.33145246277212,147598.4493055288,2.762075828264685e11,9.879322831939353e18
9,25,242.34167239404357,147630.8425168589,2.761172419447411e11,9.878675632603075e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
9,25,237.20079381443307,147301.14890338437,2.759452628665756e11,9.641513535431508e18
